predict,label
0.0564968,0
0.017598,0
0.9792475,1
0.9488982,1
0.5741947,0
0.1433839,0
0.6304825,0
0.1971505,1
0.0804822,1
0.1112217,0
0.8731028,1
0.0306477,0
0.4343065,0
0.109662,0
0.0779606,0
0.0367063,0
0.0205918,0
0.1011239,0
0.8119059,1
0.8826659,1
0.0572506,0
0.0423985,1
0.9925174,1
0.8386775,1
0.2133055,0
0.2793419,1
0.02565,0
0.0409205,0
0.1059458,0
0.0147804,0
0.0135019,0
0.6120042,0
0.4531885,1
0.2178842,0
0.9269929,1
0.2548015,0
0.8360389,1
0.067684,0
0.3311345,0
0.1850861,1
0.7041447,1
0.0488886,0
0.3378361,1
0.0308834,0
0.0198211,0
0.2733195,1
0.1795685,0
0.9140354,1
0.0846776,0
0.0121351,0
0.185936,0
0.0708891,0
0.0473924,0
0.0496921,0
0.9652661,1
0.6089447,1
0.9873785,1
0.465127,1
0.2979028,0
0.4407321,0
0.6885824,0
0.8027906,1
0.0457703,0
0.225566,1
0.9720626,1
0.495599,0
0.2735478,0
0.8051353,1
0.4645431,1
0.1195981,0
0.4871099,0
0.0612857,0
0.7371933,0
0.8270282,1
0.4651543,0
0.6370243,0
0.9233928,0
0.0672268,0
0.3657466,1
0.050515,0
0.7530821,1
0.3218798,0
0.2704925,0
0.1272845,0
0.3040785,0
0.8822217,1
0.256705,0
0.5499364,1
0.7999084,1
0.5908663,0
0.7948339,1
0.0429304,0
0.5231258,0
0.0234828,0
0.8954135,1
0.6843993,1
0.2404077,0
0.4190148,0
0.7648827,1
0.7725364,1
0.0135018,0
0.3985003,1
0.0097583,0
0.5320405,0
0.013151,0
0.3085351,0
0.0551374,0
0.5125091,1
0.6526619,1
0.8151002,1
0.5243228,1
0.1729256,0
0.1710251,0
0.098204,0
0.0792545,0
0.0859434,0
0.2306096,0
0.7419059,1
0.7531431,1
0.0248186,0
0.0855445,0
0.7314593,1
0.2286509,0
0.9009857,1
0.0700719,0
0.218136,0
0.0139953,0
0.0366037,0
0.2078494,0
0.762627,1
0.9360396,1
0.0323606,0
0.0201996,0
0.1079238,0
0.60762,1
0.0454716,0
0.4156748,0
0.0201758,0
0.0179118,0
0.0698593,0
0.1276095,0
0.5842379,0
0.6654164,0
0.0121556,0
0.5414656,1
0.1291712,0
0.3539995,0
0.7567731,1
0.8725109,1
0.0124501,0
0.0821595,0
0.4050614,0
0.0128288,0
0.0282743,0
0.1918377,0
0.1117208,0
0.6147075,0
0.3712226,0
0.1229006,0
0.5916542,1
0.0199985,0
0.875023,0
0.1075636,0
0.3935297,0
0.9812925,1
0.0276216,0
0.3446312,1
0.1141399,0
0.0771079,0
0.3507521,0
0.0329185,0
0.6369822,1
0.0303953,0
0.215028,0
0.2061576,0
0.8357496,1
0.0150643,0
0.0378915,0
0.1291835,0
0.340078,0
0.0170089,0
0.1029121,0
0.4542585,1
0.7276224,0
0.0201408,0
0.8308916,1
0.0211687,0
0.0436962,0
0.1107923,0
0.474371,1
0.0276868,0
0.0132256,0
0.0835693,1
0.0308318,0
0.942111,1
0.77189,0
0.2261467,0
0.3892207,1
0.3596307,1
0.1722601,0
0.3633242,0
0.8982282,1
0.015482,0
0.0696272,1
0.1373126,0
0.7675375,1
0.0536926,0
0.6175193,1
0.0412757,0
0.1037538,1
0.2498026,0
0.1316684,0
0.1142367,0
0.325001,1
0.8595465,1
0.0246067,0
0.9370401,1
0.1773073,1
0.8509401,1
0.8532787,1
0.5857518,1
0.4096104,0
0.8827635,1
0.0607044,0
0.0235268,0
0.3507694,0
0.210356,1
0.5261605,0
0.1046308,0
0.2742112,0
0.8472034,1
0.5383197,1
0.1264321,0
0.87885,1
0.1756175,0
0.1000581,1
0.3147712,0
0.2096072,0
0.0600288,0
0.0069518,0
0.8999683,1
0.1806746,0
0.0189823,0
0.3150134,0
0.1741648,0
0.0210745,0
0.1604973,0
0.010912,0
0.9586539,1
0.1955928,0
0.4565185,0
0.0455105,0
0.0974742,1
0.9146686,1
0.144547,0
0.8112361,1
0.3105732,1
0.0249759,0
0.0883203,0
0.0867129,0
0.2862619,0
0.0493903,0
0.8924861,1
0.3015952,1
0.8975047,1
0.295407,0
0.0715383,0
0.0201758,0
0.8837568,1
0.0166878,0
0.7392525,0
0.8451718,1
0.7475617,1
0.3337015,1
0.0193374,0
0.8018423,1
0.833804,1
0.1576594,0
0.7218756,0
0.0726032,0
0.8510729,1
0.411815,0
0.0160303,0
0.0663711,0
0.7539174,1
0.1367093,0
0.0307599,0
0.7729838,1
0.0234131,0
0.0263053,0
0.9506504,0
0.9298598,1
0.8742857,1
0.0223714,0
0.2382863,0
0.9172377,1
0.5465956,1
0.814381,1
0.6901422,0
0.0302381,0
0.3341859,1
0.2014597,0
0.8957618,1
0.1414479,1
0.0907309,0
0.0220742,0
0.0533956,0
0.0655865,0
0.0680862,0
0.0081583,0
0.0776709,0
0.9400843,1
0.0121616,0
0.8168981,1
0.0359894,0
0.0551806,0
0.0295252,0
0.0258796,0
0.0268528,0
0.1650893,0
0.1428634,0
0.3490299,0
0.4828318,1
0.77478,1
0.1443718,0
0.010912,0
0.0208384,0
0.099482,0
0.5678582,1
0.1318082,0
0.2286786,0
0.0206235,0
0.0681695,0
0.8925529,1
0.016532,0
0.3448718,1
0.3019994,0
0.2413563,0
0.1940054,0
0.8977818,1
0.3204906,0
0.7832929,1
0.1905393,1
0.1089442,0
0.0136834,0
0.5697618,1
0.9848156,1
0.4253943,0
0.9211289,1
0.8496731,1
0.0653398,0
0.4708143,1
0.4304547,0
0.1025019,0
0.9833505,1
0.6076663,0
0.5397145,1
0.3594138,1
0.1059568,0
0.4675583,0
0.1321804,1
0.1401929,0
0.7040471,0
0.9177532,0
0.0542186,0
0.2952027,0
0.3244979,0
0.0332507,0
0.2036307,1
0.0123288,0
0.0427263,0
0.1910074,0
0.0133743,0
0.0654646,0
0.0049315,0
0.0927746,0
0.1790221,0
0.7701678,1
0.9647926,1
0.4791443,1
0.8984368,1
0.5414122,0
0.8817647,1
0.2788052,0
0.6665588,1
0.0662782,0
0.0504009,0
0.0263681,0
0.145622,0
0.4255012,0
0.7189829,1
0.1020936,0
0.0524468,0
0.0163951,0
0.1802441,0
0.4161657,1
0.0283072,0
0.76498,1
0.0739124,0
0.557866,1
0.4541799,1
0.0315684,0
0.1222289,0
0.2206498,0
0.2451855,1
0.0686418,0
0.1757282,0
0.112227,0
0.5853253,0
0.0922084,0
0.040175,0
0.2308854,0
0.9117726,1
0.170828,0
0.0361245,0
0.6144344,1
0.0123282,0
0.237544,0
0.0498331,0
0.0064353,0
0.8256694,0
0.8299529,1
0.013517,0
0.1103134,0
0.5941566,0
0.8231683,1
0.1054077,0
0.1065456,0
0.8085562,1
0.1495582,0
0.5265436,0
0.754097,0
0.0285921,0
0.8376008,0
0.1803902,0
0.0333248,0
0.8652596,1
0.1735827,1
0.9558817,1
0.0111997,0
0.7628656,0
0.8711308,1
0.0344205,0
0.0191372,0
0.6789679,1
0.1926351,1
0.6464534,0
0.0614704,0
0.9161416,1
0.2691,1
0.0407582,0
0.6125844,0
0.5764788,0
0.1137946,1
0.0698155,0
0.6272314,0
0.6837003,1
0.2118547,0
0.6578912,0
0.821855,1
0.0469766,0
0.0451724,0
0.7402094,1
0.0226733,0
0.0272446,0
0.9732836,1
0.2437886,0
0.0482152,0
0.1044065,0
0.0610385,0
0.0423266,0
0.1728086,0
0.9200753,1
0.523289,0
0.2007234,1
0.5395914,1
0.0234771,0
0.0787655,0
0.5061492,0
0.0438288,0
0.0242709,0
0.5090248,1
0.0455415,0
0.1232449,0
0.8793426,1
0.1272872,0
0.6199543,1
0.7117083,1
0.024647,0
0.1500091,0
0.0393873,0
0.0783967,0
0.4680977,1
0.4352783,0
0.5384432,1
0.0251219,0
0.0960886,0
0.0119276,0
0.9830547,1
0.0122306,0
0.9724673,1
0.1688548,1
0.0527045,0
0.3324215,0
0.7749803,1
0.7954502,1
0.9412812,1
0.0603934,0
0.1096869,0
0.2830143,0
0.8911859,1
0.0439768,0
0.7981459,0
0.0526568,0
0.0167389,0
0.0635055,0
0.7859391,0
0.8075688,1
0.0439101,0
0.0273502,0
0.2808378,0
0.082513,0
0.9505391,1
0.8855615,1
0.1526714,0
0.0300915,0
0.0128584,0
0.3650775,0
0.0234828,0
0.0192131,0
0.1011247,0
0.2124722,1
0.112555,0
0.1653354,0
0.8263371,1
0.4018299,0
0.1546688,0
0.1312478,0
0.1168892,0
0.8787848,0
0.1859135,0
0.2196996,0
0.0172324,0
0.9396028,1
0.6331478,0
0.5757986,1
0.01812,0
0.3104757,0
0.0397011,0
0.0532157,0
0.2026619,0
0.8772096,1
0.9630327,1
0.0229217,0
0.0695274,0
0.8712565,1
0.8806447,1
0.7325093,1
0.621519,1
0.3281891,0
0.0288621,0
0.1740502,1
0.7898736,0
0.1277606,1
0.3286818,0
0.2804181,0
0.0166177,0
0.4866604,1
0.0189377,0
0.9777391,1
0.0967124,1
0.0610196,0
0.8150826,1
0.0303905,0
0.2009019,0
0.0462973,0
0.0120079,0
0.3054256,0
0.5836106,1
0.0971509,0
0.0172538,0
0.9102524,1
0.0104908,0
0.1747369,0
0.048312,0
0.9776096,1
0.5376927,0
0.121773,0
0.074766,1
0.0551786,0
0.6521106,0
0.0203189,0
0.2342261,0
0.3287404,0
0.6414803,0
0.5071093,1
0.617099,0
0.1405091,0
0.9251672,0
0.0095733,0
0.3420126,0
0.3547167,1
0.0115009,0
0.7244606,1
0.2589854,0
0.1153931,0
0.189545,0
0.4051963,0
0.0325344,0
0.0447453,0
0.0175975,0
0.654418,1
0.2660512,0
0.1016941,0
0.7084899,1
0.878256,1
0.8524164,1
0.0870355,0
0.1108319,0
0.0161113,0
0.1004005,0
0.0533956,0
0.4575862,1
0.7271672,1
0.2547311,0
0.7492441,1
0.642459,1
0.112252,0
0.1885558,0
0.3238285,1
0.9416065,1
0.3609637,1
0.5393565,1
0.2412793,0
0.6445196,0
0.4404361,1
0.5317669,1
0.7790884,0
0.0668871,0
0.3271248,1
0.1851224,0
0.0509543,0
0.8746716,1
0.3387679,0
0.070435,0
0.7210269,0
0.0879283,0
0.3881254,1
0.5276205,0
0.0735737,0
0.0487716,0
0.0233486,0
0.038144,0
0.970008,1
0.1385115,1
0.0571092,0
0.4862985,1
0.3588854,0
0.0105945,0
0.076257,0
0.2455764,0
0.0621108,0
0.1981273,0
0.1471751,0
0.2511671,1
0.8982183,1
0.0185065,0
0.0220103,0
0.8474308,1
0.7076691,1
0.3393447,0
0.1059856,0
0.9731681,1
0.4241895,1
0.018152,0
0.1751299,0
0.9373542,1
0.5263529,0
0.0569674,0
0.2210307,0
0.2003144,0
0.1245767,0
0.1733281,0
0.1360352,0
0.0933457,0
0.3980647,0
0.3260268,0
0.1073836,0
0.0576053,0
0.7309395,1
0.017635,0
0.2048892,0
0.2318439,0
0.9858521,1
0.0648889,0
0.8796282,1
0.0845382,0
0.0347631,0
0.0353958,0
0.1208937,1
0.1584642,0
0.849721,1
0.9102524,1
0.0406889,0
0.6946222,1
0.0378506,0
0.0907073,0
0.4734642,0
0.0211052,0
0.2587191,1
0.0319799,0
0.0734388,1
0.3977227,1
0.1971944,1
0.8757855,1
0.1051787,0
0.8628275,1
0.3647305,0
0.0571828,0
0.9044298,1
0.6606763,1
0.0238464,0
0.5749285,1
0.1930044,0
0.9839879,1
0.8287555,1
0.8945581,0
0.9677326,1
0.431846,0
0.1319596,0
0.2334622,0
0.0613617,0
0.9571053,1
0.8333308,1
0.7335074,0
0.3574108,0
0.597241,0
0.5967801,1
0.0322747,0
0.564795,1
0.4896499,1
0.7388672,1
0.3460361,1
0.4659233,0
0.0665629,0
0.7935889,1
0.9453418,1
0.6271332,0
0.0694201,0
0.0540887,0
0.7819825,1
0.4206558,0
0.3444384,0
0.099903,0
0.8079754,0
0.1121432,0
0.1042572,0
0.8921714,1
0.0491355,0
0.8844575,1
0.1258562,0
0.1174325,0
0.2105016,0
0.1562411,0
0.7411129,1
0.1356095,0
0.7793823,0
0.3476729,1
0.0895576,0
0.0248294,0
0.2533705,0
0.8175956,1
0.0230432,0
0.3914225,1
0.140673,0
0.815182,1
0.0560057,0
0.010912,0
0.1087962,0
0.0386305,0
0.0916714,0
0.0620813,0
0.8978805,1
0.0244564,0
0.3676963,1
0.0126385,0
0.0073774,0
0.1407711,0
0.0150643,0
0.9583784,1
0.5081749,0
0.4373086,0
0.0176162,0
0.0906223,0
0.0289895,0
0.0293129,0
0.3406597,1
0.8972653,1
0.0190505,0
0.7389903,1
0.053334,0
0.0212526,0
0.0229329,0
0.0075286,0
0.8440318,1
0.8620758,0
0.0782548,0
0.0945077,0
0.1349636,0
0.971782,1
0.612228,0
0.136341,0
0.8804447,0
0.1391723,0
0.5479694,1
0.1120527,0
0.0254225,0
0.2778218,0
0.8147299,1
0.2812559,0
0.0909405,0
0.7735722,1
0.0351056,0
0.8428087,1
0.5547201,1
0.1643219,0
0.1080027,0
0.5012966,0
0.2328821,0
0.9877274,1
0.0304124,0
0.0341283,0
0.0807113,0
0.0128721,0
0.0280281,0
0.0211174,0
0.831808,1
0.3891029,0
0.0543798,1
0.8317243,1
0.7524183,1
0.1211603,1
0.2284153,0
0.5259919,1
0.9143419,1
0.9831936,1
0.2323721,1
0.0353749,0
0.2089651,0
0.0249976,0
0.9063323,1
0.017245,0
0.278178,0
0.6265615,1
0.42194,1
0.7686261,0
0.8235558,1
0.2462396,0
0.0606235,0
0.658707,1
0.8063057,1
0.183186,0
0.2303413,0
0.1479921,0
0.5250185,1
0.1144697,0
0.4049325,1
0.0322747,0
0.047925,0
0.2346601,0
0.1069628,0
0.3765733,0
0.1238151,0
0.9096042,1
0.3875954,0
0.9046603,1
0.8692208,1
0.310097,0
0.3538415,0
0.2070733,0
0.8362581,0
0.1628894,0
0.2436416,0
0.9159348,1
0.2674061,0
0.8013016,1
0.2387998,0
0.0555326,0
0.0096282,0
0.564837,1
0.0615067,0
0.2670079,0
0.7714622,0
0.0642845,0
0.0993644,1
0.0945668,0
0.0349869,0
0.8543056,1
0.6155481,1
0.2223144,0
0.0101474,0
0.3132573,0
0.6922044,1
0.2383371,0
0.0525064,0
0.8519026,1
0.067183,0
0.049217,1
0.7256251,1
0.1679452,0
0.504485,0
0.1282534,0
0.816283,1
0.1898218,1
0.0142669,0
0.8156824,1
0.010903,0
0.2852935,1
0.4746986,0
0.3040307,0
0.6940755,1
0.0157204,0
0.0163295,0
0.4046703,1
0.0342167,0
0.7484375,1
0.0913432,0
0.1797754,0
0.0177816,0
0.3980912,0
0.0223971,0
0.8103828,0
0.3796759,1
0.0224753,0
0.4082036,0
0.0530271,0
0.2166382,0
0.2532861,1
0.1804793,1
0.5640041,0
0.9336893,1
0.0144423,0
0.3231399,0
0.1172803,0
0.246288,0
0.0698558,0
0.8686887,1
0.3102121,1
0.0411787,0
0.1795014,0
0.5296749,1
0.1399031,1
0.0104719,0
0.2272449,1
0.0087629,0
0.0258909,0
0.0467619,0
0.1350857,0
0.654777,1
0.0302715,0
0.2257473,1
0.0157573,0
0.3857013,0
0.5239882,1
0.969519,1
0.2029106,1
0.029915,0
0.129819,0
0.1234991,0
0.2332841,1
0.2505996,0
0.6765553,0
0.2815149,0
0.9729087,1
0.4980919,0
0.1061916,0
0.3280053,0
0.0249249,0
0.057401,0
0.0123044,0
0.9025825,1
0.1812001,0
0.3056951,0
0.0171645,0
0.3089725,1
0.6720472,1
0.5763313,1
0.5774242,0
0.0116589,0
0.0299267,0
0.0846107,0
0.9145934,1
0.1274607,0
0.0580625,0
0.0198813,0
0.2325939,1
0.0269646,0
0.2782053,0
0.0503998,0
0.8977438,1
0.7113223,1
0.0451764,0
0.0955957,0
0.0561406,0
0.641759,1
0.0236967,0
0.8694967,1
0.5653326,1
0.2259951,0
0.9324953,1
0.0133596,0
0.6278106,1
0.051529,0
0.1637921,0
0.5157449,0
0.9101509,1
0.1584642,0
0.0167244,0
0.0651779,0
0.0869688,0
0.7714913,1
0.0167184,0
0.0065679,0
0.2505149,0
0.5534948,0
0.5606054,0
0.7382864,0
0.3024719,1
0.5835384,0
0.8667749,1
0.1386485,0
0.0470164,0
0.0290888,0
0.0167386,0
0.7159993,1
0.888012,1
0.5232318,1
0.3052985,1
0.8509336,0
0.388363,0
0.1092152,0
0.0938222,0
0.2899915,0
0.8875703,1
0.6762134,1
0.5576979,1
0.8737215,1
0.6998994,1
0.088704,0
0.0563454,1
0.6426903,1
0.4526686,0
0.043553,0
0.0161562,0
0.1995254,0
0.6167616,1
0.0330145,0
0.1264334,0
0.0585258,0
0.0813273,0
0.7249498,0
0.670953,1
0.0180406,0
0.8849674,1
0.0462801,0
0.1891742,0
0.09659,0
0.0129025,0
0.1117799,0
0.2024882,1
0.0451724,0
0.0536904,0
0.9397289,1
0.1288861,0
0.259501,0
0.2486893,0
0.1687559,0
0.0248163,0
0.0435021,0
0.0974702,0
0.8227527,1
0.0640617,0
0.4035587,0
0.9299174,1
0.0476639,0
0.0294996,0
0.3540796,1
0.2923445,0
0.9197318,1
0.1706375,0
0.5397918,1
0.804739,1
0.0676972,0
0.1093098,0
0.2573682,1
0.2716285,0
0.3381367,0
0.9255136,1
0.2499454,0
0.2119723,1
0.5380592,1
0.0985239,1
0.0194772,0
0.1740967,0
0.0291638,0
0.4251787,0
0.2630391,0
0.0392142,0
0.0493767,0
0.7027728,1
0.2092317,0
0.1484912,0
0.0757891,0
0.1778544,0
0.8741769,1
0.3347425,0
0.3067046,0
0.6040383,1
0.0572281,0
0.6631895,0
0.2041739,0
0.016257,0
0.6513499,1
0.084679,1
0.926345,1
0.5038533,0
0.0926609,0
0.8375621,1
0.450457,1
0.7900645,1
0.2777502,0
0.1947086,0
0.0112739,0
0.9246944,1
0.8554909,1
0.0158437,0
0.2965355,1
0.5797057,1
0.2868783,0
0.0663494,0
0.7772017,1
0.1670616,0
0.0600193,0
0.006106,0
0.029349,0
0.1215903,0
0.8976636,1
0.8623892,1
0.0845342,0
0.1669855,1
0.2658989,0
0.6617404,1
0.0996713,0
0.7143844,1
0.668904,1
0.0544102,0
0.0518524,0
0.0153844,0
0.0278296,0
0.07861,1
0.9066478,1
0.6649361,1
0.5486485,0
0.9836399,1
0.1378908,0
0.2424976,0
0.2270203,1
0.0619509,0
0.0172867,0
0.5222017,0
0.751251,1
0.8774508,1
0.56504,0
0.7117894,1
0.0396687,0
0.06679,0
0.8686494,1
0.0955316,0
0.7313338,1
0.7146497,1
0.3068991,0
0.1100673,0
0.1325795,0
0.1864171,0
0.0943475,0
0.0767148,0
0.6144529,1
0.7378874,0
0.1311135,0
0.0183483,0
0.0327157,0
0.0270847,0
0.4604921,0
0.2551862,0
0.0113205,0
0.0674859,0
0.8797475,1
0.5566414,1
0.788963,0
0.1128124,0
0.722839,1
0.4402801,1
0.0847151,1
0.0489984,0
0.7225908,1
0.412371,1
0.8189726,0
0.0805843,0
0.0811094,0
0.0263497,0
0.1336734,1
0.0098444,0
0.1662391,0
0.2994244,0
0.1441974,0
0.9631746,1
0.8535391,1
0.7453597,1
0.0563081,0
0.077804,0
0.9104641,1
0.5728193,0
0.1901715,0
0.3111031,0
0.0520839,0
0.0193077,0
0.0365031,0
0.4046767,0
0.4437823,0
0.045994,0
0.0419584,1
0.0276683,0
0.1027237,0
0.2476931,0
0.8838097,1
0.6387668,0
0.29057,0
0.0206316,0
0.0208275,0
0.0443464,0
0.9077925,1
0.0850447,0
0.0707843,0
0.0533484,0
0.1050549,0
0.1016185,0
0.0100343,0
0.1066971,0
0.0142725,0
0.4600229,0
0.589846,1
0.8771278,1
0.0455204,0
0.0236342,0
0.0277991,0
0.0474766,0
0.9516002,1
0.8249007,1
0.0374511,0
0.1868075,0
0.0290818,0
0.6277008,1
0.5447788,1
0.2674481,1
0.1324567,0
0.295337,1
0.9043126,1
0.41266,1
0.0274973,0
0.4689526,1
0.4267301,0
0.0487351,0
0.873084,1
0.2477285,0
0.8465059,1
0.2545496,0
0.1329806,0
0.0438288,0
0.0307984,0
0.0166022,0
0.4683699,1
0.0632062,0
0.7307778,1
0.9163983,1
0.9484104,1
0.2652745,0
0.7984857,1
0.0774863,0
0.1960985,0
0.163355,0
0.9707602,1
0.5294736,1
0.8436157,1
0.7293267,1
0.2609722,0
0.0197258,0
0.9170697,1
0.8403502,1
0.0247214,0
0.8323781,1
0.1373215,1
0.0146832,0
0.0426373,0
0.4145855,0
0.1856922,0
0.2167252,1
0.737953,0
0.0757832,0
0.0168788,0
0.0386861,0
0.1017181,0
0.8190046,0
0.0543575,0
0.0741075,0
0.0148344,0
0.698148,1
0.1898484,0
0.4162544,1
0.7412819,1
0.0396124,0
0.02275,0
0.4245923,0
0.407319,0
0.9313241,1
0.0365016,0
0.0532297,0
0.2801352,0
0.347448,0
0.1738492,0
0.0758956,1
0.121773,0
0.642693,1
0.4810614,0
0.9823373,1
0.2408428,0
0.103289,0
0.7495783,0
0.9771893,1
0.6194157,1
0.6520933,1
0.3491613,1
0.0349288,0
0.1726788,0
0.7331126,1
0.0123725,0
0.9107999,1
0.0247673,0
0.9521844,1
0.0194412,0
0.2400225,0
0.9455799,1
0.1682788,1
0.0681359,0
0.0435514,0
0.6411136,1
0.7120657,1
0.0050306,0
0.0409004,0
0.0910471,0
0.2741142,0
0.9790509,1
0.2151238,1
0.7713949,1
0.8758951,1
0.0658908,0
0.465994,0
0.0758966,0
0.9027245,1
0.3094116,0
0.0644157,0
0.0225698,0
0.9079199,1
0.8012248,1
0.08927,0
0.7603958,1
0.0542469,0
0.0382678,0
0.1417585,0
0.0152489,0
0.9946545,1
0.0887765,0
0.03211,0
0.0734079,0
0.9531889,1
0.3704059,0
0.0576003,1
0.0490718,0
0.0116308,0
0.0441553,0
0.7471848,1
0.3833701,0
0.0737612,0
0.2122401,0
0.6126232,1
0.0092441,0
0.2376137,0
0.1167551,0
0.9763847,1
0.6924728,1
0.9309738,0
0.1010153,0
0.0407081,0
0.4437713,0
0.010912,0
0.0667387,0
0.0562051,0
0.0654878,0
0.0810928,0
0.1231065,0
0.2606663,1
0.4494961,0
0.599304,0
0.1429804,0
0.8417225,1
0.5259448,1
0.1091026,0
0.04302,0
0.1278508,0
0.0394623,0
0.0547017,0
0.0570266,0
0.5367706,0
0.7943158,0
0.0130128,0
0.0453829,0
0.077289,0
0.040476,0
0.0104855,0
0.1264523,1
0.0795625,0
0.038641,0
0.9660425,1
0.5867913,0
0.4008191,0
0.234072,0
0.0343123,0
0.0881581,0
0.2855393,0
0.1544217,0
0.0142773,0
0.0335503,0
0.8778392,1
0.0555226,0
0.1777652,0
0.1292251,0
0.0309977,0
0.9777094,1
0.1329311,0
0.5258005,1
0.2653933,0
0.6430292,1
0.1592389,1
0.8440999,1
0.5831462,1
0.0195941,0
0.2751991,0
0.0201758,0
0.5847981,1
0.4106441,0
0.1135712,0
0.0076134,0
0.8618709,1
0.880948,1
0.098793,0
0.0369005,0
0.6838474,0
0.9094482,1
0.1352363,0
0.1297936,0
0.0212313,0
0.704991,0
0.2844411,1
0.7108226,0
0.019335,0
0.5536714,0
0.3423758,1
0.9002126,1
0.6047117,1
0.6081385,0
0.2341674,1
0.0218521,0
0.3992979,1
0.0173591,0
0.7843608,0
0.8247009,1
0.6436156,1
0.9263209,1
0.8596504,1
0.0134646,0
0.4610891,0
0.725495,1
0.5427581,1
0.2216292,0
0.0171718,0
0.480881,1
0.0177835,0
0.2812989,0
0.0464279,0
0.1144691,0
0.0056592,0
0.7188043,0
0.1137483,1
0.0527054,0
0.2515426,0
0.0264984,0
0.0855492,0
0.8382713,1
0.0221179,0
0.5585339,0
0.6797567,1
0.1428735,0
0.7325369,1
0.3036844,1
0.5304709,0
0.8385693,1
0.4930253,1
0.1063622,0
0.0652399,0
0.9115254,1
0.2821373,0
0.4591599,1
0.8050129,1
0.2122825,1
0.032467,0
0.4449623,0
0.0369656,0
0.2761851,0
0.0747945,0
0.9677155,1
0.166366,0
0.1370108,0
0.7941638,1
0.0483171,0
0.0240927,0
0.8654397,1
0.7220542,1
0.4026653,0
0.0904735,0
0.3809115,0
0.4318579,0
0.0939024,0
0.1352334,0
0.9627725,1
0.1899299,0
0.4473771,0
0.4897597,0
0.1239218,0
0.0135072,0
0.8335022,1
0.0683984,0
0.1361453,0
0.1811451,0
0.0428517,0
0.1642368,0
0.8820642,1
0.2328251,0
0.9759089,1
0.0359506,0
0.6301165,0
0.8295775,1
0.1665941,0
0.5967342,0
0.0482672,0
0.218551,0
0.1138502,0
0.1881159,0
0.0759874,0
0.2717327,0
0.4880773,1
0.8854528,1
0.5825808,0
0.5185569,1
0.2750278,0
0.0951858,0
0.7162061,1
0.8734142,1
0.0436962,0
0.5573721,1
0.2228909,0
0.0413141,0
0.0429284,0
0.1637776,0
0.0574331,0
0.7668525,0
0.1029555,1
0.4018042,0
0.010912,0
0.7792875,1
0.728767,1
0.9322708,1
0.8193059,0
0.1417589,0
0.1024113,0
0.5888188,1
0.1249963,0
0.0234131,0
0.6016807,1
0.0128479,0
0.0149176,0
0.0171902,0
0.4835809,1
0.4323516,0
0.951237,1
0.0181907,0
0.0678529,0
0.7557698,1
0.013981,0
0.9439831,1
0.5345391,0
0.8726269,1
0.0766119,0
0.2351766,0
0.8558496,1
0.0420328,0
0.047516,0
0.7526131,0
0.1172941,0
0.0205072,0
0.3900993,0
0.163417,0
0.8160601,1
0.4348231,1
0.0757891,0
0.7022815,1
0.0974031,0
0.0193414,0
0.6325698,0
0.5913862,1
0.4317217,1
0.0465675,0
0.769278,0
0.1072679,0
0.9776885,1
0.8556767,1
0.0181702,0
0.5438119,1
0.047925,0
0.1017837,0
0.1700206,0
0.8911992,1
0.849721,1
0.5872473,1
0.8637521,1
0.5815545,0
0.0330672,0
0.353426,0
0.7755001,1
0.885026,1
0.6878893,0
0.0174809,0
0.0379123,0
0.2395484,0
0.4384117,0
0.919871,1
0.0130273,0
0.0227392,0
0.3390369,1
0.0559976,0
0.9087775,1
0.4651238,1
0.3293272,0
0.7305713,0
0.0991985,0
0.2955619,1
0.4826723,1
0.0494682,0
0.0785011,1
0.1266167,0
0.0172583,0
0.9558225,1
0.6493054,1
0.2478157,1
0.0598845,0
0.0215666,0
0.013009,0
0.9366604,1
0.0172749,0
0.8983829,1
0.7569517,1
0.3177211,0
0.0660105,0
0.0150485,0
0.1196503,0
0.9198005,1
0.9698461,1
0.6097378,1
0.0996425,0
0.084414,0
0.9038149,1
0.9078505,1
0.0193414,0
0.0204837,0
0.015118,0
0.7151429,0
0.7506073,1
0.2849237,0
0.0603082,0
0.2275118,1
0.9112359,1
0.9603929,1
0.9606504,1
0.4039171,1
0.3466556,0
0.9505167,1
0.8148404,1
0.3015026,0
0.0160908,0
0.0343209,0
0.0581114,0
0.8044333,1
0.2905955,0
0.4818242,1
0.891191,1
0.0767506,0
0.4122113,1
0.1434585,0
0.7863105,1
0.0674991,0
0.0537534,0
0.0239175,0
0.2668604,0
0.3914517,0
0.5605459,0
0.9068315,1
0.2680262,0
0.3168214,1
0.373824,1
0.4791915,1
0.8676655,1
0.9301058,1
0.9135582,1
0.2298852,0
0.5897306,1
0.1656553,1
0.8893083,1
0.9336607,1
0.0555316,0
0.8217327,0
0.8231749,1
0.0524459,0
0.3330196,0
0.1016878,1
0.0442331,0
0.0250761,0
0.0242415,0
0.5634322,0
0.7528089,0
0.1565445,0
0.9058729,0
0.822414,1
0.0218595,0
0.6915518,1
0.2952288,1
0.0279082,0
0.3604,0
0.8644483,1
0.0617343,0
0.1445996,0
0.9239014,1
0.7210252,1
0.1706489,0
0.7961358,1
0.6669754,1
0.1972117,0
0.1310895,0
0.0118289,0
0.2182681,0
0.3029728,1
0.0755499,0
0.0229394,0
0.0136627,0
